,GUCCI GUCCI,INJ CAMP,Jameson's Nifty Team,Notorious BI3,SINCE’02,YY,max,sean's Team,想夺冠的联系我 Cash Only,歪炮 mvp Team,水仔,江郎才尽 理屈词穷 黔驴技穷,立超's Notable Team,脆皮队,芝加哥牛子,麦阿蜜
GUCCI GUCCI,,7-3-1,5-6-0,6-4-1,4-6-1,4-6-1,6-5-0,5-6-0,7-3-1,4-7-0,5-5-1,5-6-0,5-6-0,5-6-0,5-6-0,4-6-1
INJ CAMP,3-7-1,,5-6-0,5-6-0,2-8-1,4-6-1,6-5-0,5-6-0,5-5-1,4-7-0,5-6-0,3-8-0,3-6-2,4-7-0,5-6-0,4-7-0
Jameson's Nifty Team,6-5-0,6-5-0,,8-3-0,4-7-0,5-6-0,6-5-0,5-5-1,8-3-0,5-6-0,5-4-2,4-7-0,5-6-0,3-7-1,6-4-1,7-4-0
Notorious BI3,4-6-1,6-5-0,3-8-0,,3-8-0,5-6-0,5-6-0,3-8-0,6-5-0,4-7-0,4-7-0,5-6-0,6-5-0,4-7-0,4-7-0,4-6-1
SINCE’02,6-4-1,8-2-1,7-4-0,8-3-0,,5-4-2,6-4-1,6-5-0,7-4-0,3-6-2,6-5-0,5-6-0,7-4-0,6-5-0,5-6-0,5-6-0
YY,6-4-1,6-4-1,6-5-0,6-5-0,4-5-2,,7-4-0,5-5-1,6-5-0,4-6-1,5-6-0,6-5-0,6-5-0,3-8-0,4-7-0,6-5-0
max,5-6-0,5-6-0,5-6-0,6-5-0,4-6-1,4-7-0,,3-8-0,5-5-1,3-7-1,5-6-0,3-8-0,4-7-0,5-6-0,5-6-0,3-8-0
sean's Team,6-5-0,6-5-0,5-5-1,8-3-0,5-6-0,5-5-1,8-3-0,,7-4-0,5-6-0,6-5-0,6-5-0,5-6-0,4-6-1,8-3-0,6-5-0
想夺冠的联系我 Cash Only,3-7-1,5-5-1,3-8-0,5-6-0,4-7-0,5-6-0,5-5-1,4-7-0,,4-7-0,3-7-1,3-7-1,5-6-0,4-7-0,4-6-1,5-6-0
歪炮 mvp Team,7-4-0,7-4-0,6-5-0,7-4-0,6-3-2,6-4-1,7-3-1,6-5-0,7-4-0,,6-5-0,6-5-0,7-4-0,5-5-1,4-7-0,7-4-0
水仔,5-5-1,6-5-0,4-5-2,7-4-0,5-6-0,6-5-0,6-5-0,5-6-0,7-3-1,5-6-0,,5-6-0,6-5-0,3-8-0,5-4-2,7-4-0
江郎才尽 理屈词穷 黔驴技穷,6-5-0,8-3-0,7-4-0,6-5-0,6-5-0,5-6-0,8-3-0,5-6-0,7-3-1,5-6-0,6-5-0,,6-5-0,3-8-0,6-4-1,7-4-0
立超's Notable Team,6-5-0,6-3-2,6-5-0,5-6-0,4-7-0,5-6-0,7-4-0,6-5-0,6-5-0,4-7-0,5-6-0,5-6-0,,4-6-1,5-6-0,4-7-0
脆皮队,6-5-0,7-4-0,7-3-1,7-4-0,5-6-0,8-3-0,6-5-0,6-4-1,7-4-0,5-5-1,8-3-0,8-3-0,6-4-1,,6-4-1,6-5-0
芝加哥牛子,6-5-0,6-5-0,4-6-1,7-4-0,6-5-0,7-4-0,6-5-0,3-8-0,6-4-1,7-4-0,4-5-2,4-6-1,6-5-0,4-6-1,,6-5-0
麦阿蜜,6-4-1,7-4-0,4-7-0,6-4-1,6-5-0,5-6-0,8-3-0,5-6-0,6-5-0,4-7-0,4-7-0,4-7-0,7-4-0,5-6-0,5-6-0,
