,GUCCI GUCCI,INJ CAMP,Jameson's Nifty Team,Notorious BI3,SINCE’02,YY,max,sean's Team,想夺冠的联系我 Cash Only,歪炮 mvp Team,水仔,江郎才尽 理屈词穷 黔驴技穷,立超's Notable Team,脆皮队,芝加哥牛子,麦阿蜜
GUCCI GUCCI,,4-7-0,3-8-0,3-8-0,5-6-0,4-7-0,6-4-1,4-7-0,6-5-0,5-6-0,2-8-1,3-8-0,6-5-0,3-8-0,3-8-0,4-7-0
INJ CAMP,7-4-0,,6-5-0,3-8-0,5-6-0,3-8-0,7-3-1,2-8-1,5-6-0,7-4-0,0-11-0,3-8-0,5-6-0,4-6-1,4-7-0,3-8-0
Jameson's Nifty Team,8-3-0,5-6-0,,4-7-0,6-5-0,3-7-1,7-4-0,3-8-0,7-4-0,5-5-1,2-9-0,4-7-0,4-7-0,4-7-0,3-6-2,4-6-1
Notorious BI3,8-3-0,8-3-0,7-4-0,,8-3-0,4-7-0,9-2-0,4-7-0,7-4-0,9-2-0,4-7-0,5-6-0,8-3-0,6-5-0,5-6-0,5-6-0
SINCE’02,6-5-0,6-5-0,5-6-0,3-8-0,,3-8-0,5-6-0,4-7-0,7-4-0,5-6-0,2-9-0,3-8-0,7-4-0,4-7-0,2-9-0,3-8-0
YY,7-4-0,8-3-0,7-3-1,7-4-0,8-3-0,,7-4-0,7-4-0,6-5-0,8-3-0,4-7-0,6-5-0,7-4-0,6-5-0,4-6-1,6-5-0
max,4-6-1,3-7-1,4-7-0,2-9-0,6-5-0,4-7-0,,3-8-0,6-5-0,3-8-0,2-9-0,3-8-0,5-6-0,2-9-0,2-9-0,4-6-1
sean's Team,7-4-0,8-2-1,8-3-0,7-4-0,7-4-0,4-7-0,8-3-0,,8-3-0,9-2-0,5-6-0,6-5-0,7-4-0,7-4-0,6-5-0,6-5-0
想夺冠的联系我 Cash Only,5-6-0,6-5-0,4-7-0,4-7-0,4-7-0,5-6-0,5-6-0,3-8-0,,4-7-0,5-6-0,4-6-1,5-6-0,2-9-0,4-7-0,6-5-0
歪炮 mvp Team,6-5-0,4-7-0,5-5-1,2-9-0,6-5-0,3-8-0,8-3-0,2-9-0,7-4-0,,3-8-0,4-5-2,7-4-0,4-5-2,4-7-0,4-7-0
水仔,8-2-1,11-0-0,9-2-0,7-4-0,9-2-0,7-4-0,9-2-0,6-5-0,6-5-0,8-3-0,,8-3-0,6-5-0,6-5-0,8-3-0,7-4-0
江郎才尽 理屈词穷 黔驴技穷,8-3-0,8-3-0,7-4-0,6-5-0,8-3-0,5-6-0,8-3-0,5-6-0,6-4-1,5-4-2,3-8-0,,8-2-1,3-7-1,6-4-1,6-5-0
立超's Notable Team,5-6-0,6-5-0,7-4-0,3-8-0,4-7-0,4-7-0,6-5-0,4-7-0,6-5-0,4-7-0,5-6-0,2-8-1,,2-9-0,4-7-0,4-7-0
脆皮队,8-3-0,6-4-1,7-4-0,5-6-0,7-4-0,5-6-0,9-2-0,4-7-0,9-2-0,5-4-2,5-6-0,7-3-1,9-2-0,,5-6-0,7-4-0
芝加哥牛子,8-3-0,7-4-0,6-3-2,6-5-0,9-2-0,6-4-1,9-2-0,5-6-0,7-4-0,7-4-0,3-8-0,4-6-1,7-4-0,6-5-0,,6-5-0
麦阿蜜,7-4-0,8-3-0,6-4-1,6-5-0,8-3-0,5-6-0,6-4-1,5-6-0,5-6-0,7-4-0,4-7-0,5-6-0,7-4-0,4-7-0,5-6-0,
