,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,4-7-0,8-3-0,6-5-0,5-6-0,6-5-0,8-3-0,2-9-0,3-8-0,8-3-0,6-4-1,3-8-0,5-6-0,6-5-0
CWB Shams,7-4-0,,9-2-0,7-4-0,8-3-0,6-4-1,9-2-0,6-5-0,3-8-0,10-1-0,8-3-0,3-8-0,4-6-1,4-6-1
Deng's Team,3-8-0,2-9-0,,3-8-0,3-7-1,4-7-0,5-6-0,1-10-0,1-10-0,6-5-0,3-8-0,2-9-0,3-7-1,1-10-0
GiannisISmySON,5-6-0,4-7-0,8-3-0,,8-3-0,7-4-0,7-4-0,4-7-0,3-8-0,6-5-0,6-5-0,3-8-0,4-7-0,5-6-0
Goodtime Brother,6-5-0,3-8-0,7-3-1,3-8-0,,5-5-1,8-3-0,3-8-0,2-9-0,7-4-0,6-5-0,3-8-0,3-7-1,3-8-0
Kojima Production,5-6-0,4-6-1,7-4-0,4-7-0,5-5-1,,6-5-0,4-7-0,4-7-0,7-4-0,8-3-0,4-7-0,5-6-0,4-7-0
Luke's Team,3-8-0,2-9-0,6-5-0,4-7-0,3-8-0,5-6-0,,4-7-0,3-8-0,5-5-1,7-4-0,3-8-0,3-8-0,4-7-0
Michael Chow's Team,9-2-0,5-6-0,10-1-0,7-4-0,8-3-0,7-4-0,7-4-0,,2-7-2,9-2-0,7-4-0,4-7-0,5-6-0,6-5-0
TST WATER CANNON,8-3-0,8-3-0,10-1-0,8-3-0,9-2-0,7-4-0,8-3-0,7-2-2,,9-2-0,7-4-0,3-6-2,6-5-0,8-3-0
WW,3-8-0,1-10-0,5-6-0,5-6-0,4-7-0,4-7-0,5-5-1,2-9-0,2-9-0,,6-5-0,1-10-0,1-9-1,2-9-0
sean's Dazzling Team,4-6-1,3-8-0,8-3-0,5-6-0,5-6-0,3-8-0,4-7-0,4-7-0,4-7-0,5-6-0,,3-8-0,4-7-0,4-6-1
甄姬拔菜,8-3-0,8-3-0,9-2-0,8-3-0,8-3-0,7-4-0,8-3-0,7-4-0,6-3-2,10-1-0,8-3-0,,8-3-0,7-4-0
离岛落得慢,6-5-0,6-4-1,7-3-1,7-4-0,7-3-1,6-5-0,8-3-0,6-5-0,5-6-0,9-1-1,7-4-0,3-8-0,,6-5-0
达里安人阿闹,5-6-0,6-4-1,10-1-0,6-5-0,8-3-0,7-4-0,7-4-0,5-6-0,3-8-0,9-2-0,6-4-1,4-7-0,5-6-0,
