,GUCCI GUCCI,Hali Hali,Jinwei's Swag Team,Reaper,SINCE’02,YY,max,sean's Team,waterbro is godlike's Rad Team,季后赛守门员,志在参与,想夺冠的联系我 Cash Only,歪炮 mvp Team,江郎才尽 理屈词穷 黔驴技穷,立超's Notable Team,茶
GUCCI GUCCI,,6-5-0,3-8-0,6-5-0,2-9-0,8-2-1,5-6-0,7-4-0,6-5-0,4-7-0,7-4-0,6-5-0,3-7-1,6-4-1,6-5-0,6-5-0
Hali Hali,5-6-0,,2-9-0,6-4-1,4-7-0,8-3-0,5-6-0,7-3-1,5-6-0,2-9-0,5-6-0,5-6-0,6-5-0,8-2-1,6-5-0,6-4-1
Jinwei's Swag Team,8-3-0,9-2-0,,9-0-2,6-5-0,11-0-0,7-4-0,9-2-0,9-2-0,8-3-0,9-2-0,8-3-0,8-3-0,11-0-0,11-0-0,8-3-0
Reaper,5-6-0,4-6-1,0-9-2,,3-8-0,8-3-0,6-5-0,5-6-0,6-5-0,2-9-0,8-3-0,5-6-0,6-5-0,8-3-0,7-3-1,6-5-0
SINCE’02,9-2-0,7-4-0,5-6-0,8-3-0,,8-3-0,7-3-1,9-2-0,7-4-0,4-7-0,8-3-0,6-5-0,7-3-1,10-1-0,9-2-0,8-3-0
YY,2-8-1,3-8-0,0-11-0,3-8-0,3-8-0,,6-5-0,3-8-0,3-8-0,1-10-0,7-4-0,5-6-0,4-7-0,5-5-1,5-6-0,4-7-0
max,6-5-0,6-5-0,4-7-0,5-6-0,3-7-1,5-6-0,,5-6-0,4-6-1,3-8-0,5-6-0,5-6-0,5-6-0,6-5-0,7-4-0,5-6-0
sean's Team,4-7-0,3-7-1,2-9-0,6-5-0,2-9-0,8-3-0,6-5-0,,7-4-0,3-7-1,5-6-0,4-7-0,5-6-0,8-3-0,6-4-1,8-3-0
waterbro is godlike's Rad Team,5-6-0,6-5-0,2-9-0,5-6-0,4-7-0,8-3-0,6-4-1,4-7-0,,3-8-0,6-4-1,6-5-0,6-5-0,6-5-0,7-4-0,6-5-0
季后赛守门员,7-4-0,9-2-0,3-8-0,9-2-0,7-4-0,10-1-0,8-3-0,7-3-1,8-3-0,,9-2-0,9-2-0,7-3-1,11-0-0,8-3-0,8-3-0
志在参与,4-7-0,6-5-0,2-9-0,3-8-0,3-8-0,4-7-0,6-5-0,6-5-0,4-6-1,2-9-0,,4-6-1,6-5-0,7-4-0,5-6-0,5-6-0
想夺冠的联系我 Cash Only,5-6-0,6-5-0,3-8-0,6-5-0,5-6-0,6-5-0,6-5-0,7-4-0,5-6-0,2-9-0,6-4-1,,7-4-0,8-3-0,6-5-0,5-6-0
歪炮 mvp Team,7-3-1,5-6-0,3-8-0,5-6-0,3-7-1,7-4-0,6-5-0,6-5-0,5-6-0,3-7-1,5-6-0,4-7-0,,7-3-1,8-3-0,5-6-0
江郎才尽 理屈词穷 黔驴技穷,4-6-1,2-8-1,0-11-0,3-8-0,1-10-0,5-5-1,5-6-0,3-8-0,5-6-0,0-11-0,4-7-0,3-8-0,3-7-1,,4-7-0,2-8-1
立超's Notable Team,5-6-0,5-6-0,0-11-0,3-7-1,2-9-0,6-5-0,4-7-0,4-6-1,4-7-0,3-8-0,6-5-0,5-6-0,3-8-0,7-4-0,,6-5-0
茶,5-6-0,4-6-1,3-8-0,5-6-0,3-8-0,7-4-0,6-5-0,3-8-0,5-6-0,3-8-0,6-5-0,6-5-0,6-5-0,8-2-1,5-6-0,
