,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,3-8-0,4-5-2,4-7-0,3-8-0,6-3-2,7-2-2,5-5-1,6-1-1,3-7-1,4-7-0,4-6-1,4-6-1,8-3-0
CWB Shams,8-3-0,,8-3-0,7-4-0,9-2-0,9-2-0,9-2-0,8-3-0,7-1-0,6-4-1,8-3-0,8-3-0,7-4-0,9-2-0
Deng's Team,5-4-2,3-8-0,,4-7-0,3-8-0,8-3-0,9-2-0,7-3-1,7-1-0,5-6-0,4-7-0,4-7-0,7-4-0,7-3-1
GiannisISmySON,7-4-0,4-7-0,7-4-0,,7-4-0,9-2-0,10-1-0,7-3-1,7-1-0,5-5-1,6-5-0,6-4-1,7-3-1,7-3-1
Goodtime Brother,8-3-0,2-9-0,8-3-0,4-7-0,,8-3-0,9-1-1,7-4-0,7-1-0,4-5-2,5-4-2,6-3-2,4-5-2,8-3-0
Kojima Production,3-6-2,2-9-0,3-8-0,2-9-0,3-8-0,,6-3-2,6-5-0,6-1-1,2-8-1,1-8-2,3-7-1,3-7-1,7-4-0
Luke's Team,2-7-2,2-9-0,2-9-0,1-10-0,1-9-1,3-6-2,,3-8-0,6-1-1,2-8-1,1-10-0,3-7-1,2-8-1,5-6-0
Michael Chow's Team,5-5-1,3-8-0,3-7-1,3-7-1,4-7-0,5-6-0,8-3-0,,7-1-0,3-7-1,3-7-1,4-4-3,1-9-1,5-5-1
TST WATER CANNON,1-6-1,1-7-0,1-7-0,1-7-0,1-7-0,1-6-1,1-6-1,1-7-0,,1-7-0,1-7-0,1-7-0,1-7-0,1-7-0
WW,7-3-1,4-6-1,6-5-0,5-5-1,5-4-2,8-2-1,8-2-1,7-3-1,7-1-0,,5-6-0,6-3-2,3-5-3,7-4-0
sean's Dazzling Team,7-4-0,3-8-0,7-4-0,5-6-0,4-5-2,8-1-2,10-1-0,7-3-1,7-1-0,6-5-0,,7-4-0,6-4-1,6-5-0
甄姬拔菜,6-4-1,3-8-0,7-4-0,4-6-1,3-6-2,7-3-1,7-3-1,4-4-3,7-1-0,3-6-2,4-7-0,,3-6-2,6-5-0
离岛落得慢,6-4-1,4-7-0,4-7-0,3-7-1,5-4-2,7-3-1,8-2-1,9-1-1,7-1-0,5-3-3,4-6-1,6-3-2,,6-5-0
达里安人阿闹,3-8-0,2-9-0,3-7-1,3-7-1,3-8-0,4-7-0,6-5-0,5-5-1,7-1-0,4-7-0,5-6-0,5-6-0,5-6-0,
