,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,1-10-0,4-7-0,4-7-0,1-10-0,3-8-0,7-4-0,3-8-0,6-5-0,5-6-0,5-5-1,3-8-0,3-8-0,5-6-0
CWB Shams,10-1-0,,8-3-0,9-2-0,7-3-1,8-3-0,9-2-0,7-3-1,8-3-0,7-4-0,9-2-0,7-4-0,7-4-0,7-3-1
Deng's Team,7-4-0,3-8-0,,6-5-0,2-8-1,5-6-0,7-4-0,4-7-0,4-7-0,5-6-0,6-5-0,4-7-0,5-6-0,4-7-0
GiannisISmySON,7-4-0,2-9-0,5-6-0,,3-8-0,3-8-0,6-4-1,3-8-0,4-5-2,6-5-0,5-6-0,4-7-0,3-8-0,3-8-0
Goodtime Brother,10-1-0,3-7-1,8-2-1,8-3-0,,7-4-0,9-2-0,6-4-1,8-3-0,7-4-0,8-3-0,4-6-1,6-4-1,6-4-1
Kojima Production,8-3-0,3-8-0,6-5-0,8-3-0,4-7-0,,7-4-0,5-6-0,6-5-0,6-5-0,6-3-2,5-5-1,4-7-0,7-4-0
Luke's Team,4-7-0,2-9-0,4-7-0,4-6-1,2-9-0,4-7-0,,2-9-0,3-6-2,3-7-1,6-5-0,4-7-0,2-9-0,5-6-0
Michael Chow's Team,8-3-0,3-7-1,7-4-0,8-3-0,4-6-1,6-5-0,9-2-0,,6-5-0,7-4-0,6-5-0,5-6-0,7-4-0,7-3-1
TST WATER CANNON,5-6-0,3-8-0,7-4-0,5-4-2,3-8-0,5-6-0,6-3-2,5-6-0,,7-3-1,7-4-0,4-7-0,5-6-0,6-5-0
WW,6-5-0,4-7-0,6-5-0,5-6-0,4-7-0,5-6-0,7-3-1,4-7-0,3-7-1,,6-5-0,4-7-0,4-7-0,5-6-0
sean's Dazzling Team,5-5-1,2-9-0,5-6-0,6-5-0,3-8-0,3-6-2,5-6-0,5-6-0,4-7-0,5-6-0,,4-7-0,3-8-0,3-8-0
甄姬拔菜,8-3-0,4-7-0,7-4-0,7-4-0,6-4-1,5-5-1,7-4-0,6-5-0,7-4-0,7-4-0,7-4-0,,5-6-0,6-5-0
离岛落得慢,8-3-0,4-7-0,6-5-0,8-3-0,4-6-1,7-4-0,9-2-0,4-7-0,6-5-0,7-4-0,8-3-0,6-5-0,,6-5-0
达里安人阿闹,6-5-0,3-7-1,7-4-0,8-3-0,4-6-1,4-7-0,6-5-0,3-7-1,5-6-0,6-5-0,8-3-0,5-6-0,5-6-0,
