,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,5-6-0,3-8-0,1-9-1,5-6-0,4-6-1,4-6-1,5-6-0,7-4-0,3-8-0,8-1-2,2-8-1,3-8-0,9-1-1
CWB Shams,6-5-0,,4-7-0,4-7-0,4-6-1,2-8-1,6-5-0,4-7-0,7-4-0,3-8-0,8-3-0,5-6-0,4-5-2,7-4-0
Deng's Team,8-3-0,7-4-0,,7-4-0,6-5-0,5-6-0,8-3-0,7-4-0,9-2-0,4-7-0,10-1-0,5-6-0,6-5-0,10-1-0
GiannisISmySON,9-1-1,7-4-0,4-7-0,,4-6-1,5-6-0,9-2-0,6-4-1,7-4-0,4-6-1,9-1-1,4-7-0,5-5-1,10-1-0
Goodtime Brother,6-5-0,6-4-1,5-6-0,6-4-1,,3-8-0,7-4-0,7-4-0,7-4-0,4-6-1,8-3-0,4-6-1,5-6-0,9-2-0
Kojima Production,6-4-1,8-2-1,6-5-0,6-5-0,8-3-0,,4-7-0,4-7-0,8-3-0,5-6-0,10-1-0,5-6-0,5-5-1,8-2-1
Luke's Team,6-4-1,5-6-0,3-8-0,2-9-0,4-7-0,7-4-0,,3-6-2,7-4-0,4-7-0,7-4-0,2-9-0,3-7-1,8-3-0
Michael Chow's Team,6-5-0,7-4-0,4-7-0,4-6-1,4-7-0,7-4-0,6-3-2,,8-3-0,4-7-0,9-2-0,3-8-0,5-4-2,9-2-0
TST WATER CANNON,4-7-0,4-7-0,2-9-0,4-7-0,4-7-0,3-8-0,4-7-0,3-8-0,,4-7-0,4-7-0,4-7-0,3-8-0,4-6-1
WW,8-3-0,8-3-0,7-4-0,6-4-1,6-4-1,6-5-0,7-4-0,7-4-0,7-4-0,,9-2-0,4-7-0,8-3-0,9-1-1
sean's Dazzling Team,1-8-2,3-8-0,1-10-0,1-9-1,3-8-0,1-10-0,4-7-0,2-9-0,7-4-0,2-9-0,,3-8-0,1-10-0,3-7-1
甄姬拔菜,8-2-1,6-5-0,6-5-0,7-4-0,6-4-1,6-5-0,9-2-0,8-3-0,7-4-0,7-4-0,8-3-0,,6-5-0,10-1-0
离岛落得慢,8-3-0,5-4-2,5-6-0,5-5-1,6-5-0,5-5-1,7-3-1,4-5-2,8-3-0,3-8-0,10-1-0,5-6-0,,10-1-0
达里安人阿闹,1-9-1,4-7-0,1-10-0,1-10-0,2-9-0,2-8-1,3-8-0,2-9-0,6-4-1,1-9-1,7-3-1,1-10-0,1-10-0,
