,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,5-6-0,7-4-0,5-5-1,6-4-1,5-6-0,5-6-0,5-6-0,9-2-0,3-8-0,7-4-0,2-8-1,5-6-0,8-3-0
CWB Shams,6-5-0,,7-4-0,6-5-0,6-5-0,7-4-0,5-6-0,5-6-0,7-4-0,6-5-0,6-5-0,4-7-0,6-5-0,5-6-0
Deng's Team,4-7-0,4-7-0,,3-8-0,3-8-0,3-8-0,2-9-0,3-8-0,6-5-0,2-9-0,4-7-0,2-9-0,2-9-0,3-8-0
GiannisISmySON,5-5-1,5-6-0,8-3-0,,6-4-1,5-6-0,2-9-0,6-5-0,9-2-0,4-7-0,6-5-0,3-8-0,4-7-0,6-5-0
Goodtime Brother,4-6-1,5-6-0,8-3-0,4-6-1,,6-5-0,4-7-0,7-4-0,9-2-0,5-6-0,6-5-0,3-8-0,6-5-0,4-7-0
Kojima Production,6-5-0,4-7-0,8-3-0,6-5-0,5-6-0,,6-5-0,4-7-0,6-5-0,6-5-0,6-5-0,3-8-0,3-8-0,5-6-0
Luke's Team,6-5-0,6-5-0,9-2-0,9-2-0,7-4-0,5-6-0,,6-5-0,9-2-0,5-6-0,10-1-0,2-9-0,7-4-0,6-4-1
Michael Chow's Team,6-5-0,6-5-0,8-3-0,5-6-0,4-7-0,7-4-0,5-6-0,,8-3-0,7-4-0,8-3-0,2-8-1,7-4-0,5-6-0
TST WATER CANNON,2-9-0,4-7-0,5-6-0,2-9-0,2-9-0,5-6-0,2-9-0,3-8-0,,3-8-0,2-9-0,2-9-0,4-6-1,2-9-0
WW,8-3-0,5-6-0,9-2-0,7-4-0,6-5-0,5-6-0,6-5-0,4-7-0,8-3-0,,7-4-0,2-9-0,5-6-0,7-4-0
sean's Dazzling Team,4-7-0,5-6-0,7-4-0,5-6-0,5-6-0,5-6-0,1-10-0,3-8-0,9-2-0,4-7-0,,1-10-0,5-6-0,4-5-2
甄姬拔菜,8-2-1,7-4-0,9-2-0,8-3-0,8-3-0,8-3-0,9-2-0,8-2-1,9-2-0,9-2-0,10-1-0,,7-4-0,9-2-0
离岛落得慢,6-5-0,5-6-0,9-2-0,7-4-0,5-6-0,8-3-0,4-7-0,4-7-0,6-4-1,6-5-0,6-5-0,4-7-0,,6-5-0
达里安人阿闹,3-8-0,6-5-0,8-3-0,5-6-0,7-4-0,6-5-0,4-6-1,6-5-0,9-2-0,4-7-0,5-4-2,2-9-0,5-6-0,
