,Alex's Team,CWB Shams,Deng's Team,GiannisISmySON,Goodtime Brother,Kojima Production,Luke's Team,Michael Chow's Team,TST WATER CANNON,WW,sean's Dazzling Team,甄姬拔菜,离岛落得慢,达里安人阿闹
Alex's Team,,7-4-0,8-3-0,8-3-0,7-3-1,4-6-1,7-4-0,8-3-0,7-4-0,7-4-0,6-5-0,4-6-1,7-1-0,5-5-1
CWB Shams,4-7-0,,2-7-2,5-4-2,5-6-0,5-6-0,5-5-1,4-4-3,7-4-0,4-7-0,4-7-0,3-8-0,6-1-1,4-4-3
Deng's Team,3-8-0,7-2-2,,7-3-1,7-3-1,5-5-1,8-1-2,9-2-0,10-1-0,8-3-0,6-4-1,6-5-0,7-1-0,7-3-1
GiannisISmySON,3-8-0,4-5-2,3-7-1,,5-4-2,5-5-1,6-4-1,7-3-1,6-3-2,4-6-1,5-5-1,6-5-0,7-1-0,5-4-2
Goodtime Brother,3-7-1,6-5-0,3-7-1,4-5-2,,2-8-1,5-5-1,6-4-1,5-5-1,4-6-1,3-5-3,3-8-0,7-1-0,5-6-0
Kojima Production,6-4-1,6-5-0,5-5-1,5-5-1,8-2-1,,7-4-0,8-3-0,8-3-0,5-6-0,8-3-0,5-5-1,7-1-0,7-3-1
Luke's Team,4-7-0,5-5-1,1-8-2,4-6-1,5-5-1,4-7-0,,4-5-2,4-4-3,4-5-2,5-5-1,3-7-1,7-1-0,5-4-2
Michael Chow's Team,3-8-0,4-4-3,2-9-0,3-7-1,4-6-1,3-8-0,5-4-2,,6-5-0,5-5-1,5-6-0,3-7-1,7-1-0,4-6-1
TST WATER CANNON,4-7-0,4-7-0,1-10-0,3-6-2,5-5-1,3-8-0,4-4-3,5-6-0,,1-8-2,3-6-2,3-8-0,7-1-0,4-6-1
WW,4-7-0,7-4-0,3-8-0,6-4-1,6-4-1,6-5-0,5-4-2,5-5-1,8-1-2,,5-5-1,5-6-0,7-1-0,7-4-0
sean's Dazzling Team,5-6-0,7-4-0,4-6-1,5-5-1,5-3-3,3-8-0,5-5-1,6-5-0,6-3-2,5-5-1,,3-8-0,6-1-1,5-6-0
甄姬拔菜,6-4-1,8-3-0,5-6-0,5-6-0,8-3-0,5-5-1,7-3-1,7-3-1,8-3-0,6-5-0,8-3-0,,7-1-0,6-3-2
离岛落得慢,1-7-0,1-6-1,1-7-0,1-7-0,1-7-0,1-7-0,1-7-0,1-7-0,1-7-0,1-7-0,1-6-1,1-7-0,,1-6-1
达里安人阿闹,5-5-1,4-4-3,3-7-1,4-5-2,6-5-0,3-7-1,4-5-2,6-4-1,6-4-1,4-7-0,6-5-0,3-6-2,6-1-1,
